id,name,url
D000216,Rep. Rosa DeLauro,http://delauro.house.gov
D000612,Rep. Jeff Denham,http://denham.house.gov
D000604,Rep. Charles Dent,https://dent.house.gov
D000616,Rep. Scott DesJarlais,https://desjarlais.house.gov
D000610,Rep. Theodore Deutch,http://teddeutch.house.gov
D000600,Rep. Mario Diaz-Balart,http://mariodiazbalart.house.gov
D000399,Rep. Lloyd Doggett,http://doggett.house.gov
D000607,Sen. Joe Donnelly,http://www.donnelly.senate.gov
D000482,Rep. Michael Doyle,http://doyle.house.gov
D000614,Rep. Sean Duffy,https://duffy.house.gov
D000615,Rep. Jeff Duncan,http://jeffduncan.house.gov
D000533,Rep. John Duncan,http://duncan.house.gov
E000290,Rep. Donna Edwards,http://donnaedwards.house.gov
E000288,Rep. Keith Ellison,http://ellison.house.gov
E000291,Rep. Renee Ellmers,http://ellmers.house.gov
E000179,Rep. Eliot Engel,http://engel.house.gov
E000215,Rep. Anna Eshoo,http://eshoo.house.gov
F000460,Rep. Blake Farenthold,http://farenthold.house.gov
F000030,Rep. Sam Farr,http://farr.house.gov
F000458,Rep. Stephen Fincher,http://fincher.house.gov
F000451,Rep. Michael Fitzpatrick,http://fitzpatrick.house.gov
F000444,Sen. Jeff Flake,http://www.flake.senate.gov
F000459,Rep. Charles Fleischmann,http://fleischmann.house.gov
F000456,Rep. John Fleming,http://fleming.house.gov
F000461,Rep. Bill Flores,http://flores.house.gov
F000445,Rep. J. Forbes,http://forbes.house.gov
F000449,Rep. Jeff Fortenberry,https://fortenberry.house.gov
F000450,Rep. Virginia Foxx,http://foxx.house.gov
F000448,Rep. Trent Franks,http://franks.house.gov
F000372,Rep. Rodney Frelinghuysen,http://frelinghuysen.house.gov
F000455,Rep. Marcia Fudge,http://fudge.house.gov
G000559,Rep. John Garamendi,http://garamendi.house.gov
G000562,Sen. Cory Gardner,http://www.gardner.senate.gov
G000548,Rep. Scott Garrett,http://garrett.house.gov
G000563,Rep. Bob Gibbs,http://gibbs.house.gov
G000564,Rep. Christopher Gibson,http://gibson.house.gov
G000552,Rep. Louie Gohmert,http://gohmert.house.gov
G000289,Rep. Bob Goodlatte,http://goodlatte.house.gov
G000565,Rep. Paul Gosar,http://gosar.house.gov
G000566,Rep. Trey Gowdy,https://gowdy.house.gov
G000377,Rep. Kay Granger,http://kaygranger.house.gov
G000386,Sen. Charles Grassley,http://www.grassley.senate.gov
G000546,Rep. Sam Graves,https://graves.house.gov
G000560,Rep. Tom Graves,http://tomgraves.house.gov
G000553,Rep. Al Green,http://algreen.house.gov
G000410,Rep. Gene Green,https://green.house.gov
G000568,Rep. H. Griffith,http://morgangriffith.house.gov
G000551,Rep. Raúl Grijalva,http://grijalva.house.gov
G000558,Rep. Brett Guthrie,http://guthrie.house.gov
G000535,Rep. Luis Gutiérrez,http://gutierrez.house.gov
H001051,Rep. Richard Hanna,http://hanna.house.gov
H001045,Rep. Gregg Harper,http://harper.house.gov
H001052,Rep. Andy Harris,http://harris.house.gov
H001053,Rep. Vicky Hartzler,http://hartzler.house.gov
H000324,Rep. Alcee Hastings,http://alceehastings.house.gov
H001055,Rep. Joseph Heck,https://heck.house.gov
H001046,Sen. Martin Heinrich,http://www.heinrich.senate.gov
H001036,Rep. Jeb Hensarling,http://hensarling.house.gov
H001056,Rep. Jaime Herrera Beutler,http://herrerabeutler.house.gov
H001038,Rep. Brian Higgins,http://higgins.house.gov
H001047,Rep. James Himes,http://himes.house.gov
H000636,Rep. Rubén Hinojosa,http://hinojosa.house.gov
H001042,Sen. Mazie Hirono,https://www.hirono.senate.gov
H001061,Sen. John Hoeven,http://www.hoeven.senate.gov
H001034,Rep. Michael Honda,https://honda.house.gov
H000874,Rep. Steny Hoyer,http://hoyer.house.gov
H001057,Rep. Tim Huelskamp,http://huelskamp.house.gov
H001058,Rep. Bill Huizenga,http://huizenga.house.gov
H001059,Rep. Randy Hultgren,http://hultgren.house.gov
H001048,Rep. Duncan Hunter,http://hunter.house.gov
H001060,Rep. Robert Hurt,https://hurt.house.gov
I000055,Sen. John Isakson,http://www.isakson.senate.gov
I000057,Rep. Steve Israel,http://israel.house.gov
I000056,Rep. Darrell Issa,http://issa.house.gov
J000032,Rep. Sheila Jackson Lee,http://jacksonlee.house.gov
J000290,Rep. Lynn Jenkins,http://lynnjenkins.house.gov
J000292,Rep. Bill Johnson,http://billjohnson.house.gov
J000126,Rep. Eddie Johnson,http://ebjohnson.house.gov
J000288,Rep. Henry Johnson,http://hankjohnson.house.gov
J000293,Sen. Ron Johnson,http://www.ronjohnson.senate.gov
J000174,Rep. Sam Johnson,http://samjohnson.house.gov
J000255,Rep. Walter Jones,http://jones.house.gov
J000289,Rep. Jim Jordan,http://jordan.house.gov
K000009,Rep. Marcy Kaptur,http://kaptur.house.gov
K000375,Rep. William Keating,http://keating.house.gov
K000376,Rep. Mike Kelly,http://kelly.house.gov
K000188,Rep. Ron Kind,http://kind.house.gov
K000210,Rep. Peter King,http://peteking.house.gov
K000362,Rep. Steve King,https://steveking.house.gov
K000378,Rep. Adam Kinzinger,http://kinzinger.house.gov
K000360,Sen. Mark Kirk,https://www.kirk.senate.gov
K000363,Rep. John Kline,http://kline.house.gov
L000573,Rep. Raúl Labrador,http://labrador.house.gov
L000564,Rep. Doug Lamborn,http://lamborn.house.gov
L000567,Rep. Leonard Lance,http://lance.house.gov
L000559,Rep. James Langevin,http://langevin.house.gov
L000575,Sen. James Lankford,http://www.lankford.senate.gov
L000560,Rep. Rick Larsen,http://larsen.house.gov
L000557,Rep. John Larson,http://larson.house.gov
L000566,Rep. Robert Latta,http://latta.house.gov
L000174,Sen. Patrick Leahy,http://www.leahy.senate.gov
L000551,Rep. Barbara Lee,http://lee.house.gov
L000577,Sen. Mike Lee,http://www.lee.senate.gov
L000263,Rep. Sander Levin,http://levin.house.gov
L000287,Rep. John Lewis,http://johnlewis.house.gov
L000563,Rep. Daniel Lipinski,http://lipinski.house.gov
L000554,Rep. Frank LoBiondo,http://lobiondo.house.gov
L000565,Rep. David Loebsack,http://loebsack.house.gov
L000397,Rep. Zoe Lofgren,https://lofgren.house.gov
L000576,Rep. Billy Long,http://long.house.gov
L000480,Rep. Nita Lowey,http://lowey.house.gov
L000491,Rep. Frank Lucas,http://lucas.house.gov
L000569,Rep. Blaine Luetkemeyer,http://luetkemeyer.house.gov
L000570,Rep. Ben Luján,http://lujan.house.gov
L000571,Rep. Cynthia Lummis,http://lummis.house.gov
L000562,Rep. Stephen Lynch,http://lynch.house.gov
M000087,Rep. Carolyn Maloney,http://maloney.house.gov
M001158,Rep. Kenny Marchant,http://marchant.house.gov
M001179,Rep. Tom Marino,http://marino.house.gov
M000133,Sen. Edward Markey,http://www.markey.senate.gov
M001163,Rep. Doris Matsui,http://matsui.house.gov
M000303,Sen. John McCain,http://www.mccain.senate.gov
M001165,Rep. Kevin McCarthy,http://kevinmccarthy.house.gov
M001157,Rep. Michael McCaul,http://mccaul.house.gov
M001177,Rep. Tom McClintock,http://mcclintock.house.gov
M001143,Rep. Betty McCollum,http://mccollum.house.gov
M000404,Rep. Jim McDermott,http://mcdermott.house.gov
M000312,Rep. James McGovern,http://mcgovern.house.gov
M001156,Rep. Patrick McHenry,http://mchenry.house.gov
M001180,Rep. David McKinley,http://mckinley.house.gov
M001159,Rep. Cathy McMorris Rodgers,http://mcmorris.house.gov
M001166,Rep. Jerry McNerney,http://mcnerney.house.gov
M001181,Rep. Patrick Meehan,https://meehan.house.gov
M001137,Rep. Gregory Meeks,http://meeks.house.gov
M000689,Rep. John Mica,http://mica.house.gov
M000702,Sen. Barbara Mikulski,http://www.mikulski.senate.gov
M001150,Rep. Candice Miller,http://candicemiller.house.gov
M001144,Rep. Jeff Miller,http://jeffmiller.house.gov
M001160,Rep. Gwen Moore,http://gwenmoore.house.gov
M000934,Sen. Jerry Moran,http://www.moran.senate.gov
M001182,Rep. Mick Mulvaney,https://mulvaney.house.gov
M001153,Sen. Lisa Murkowski,https://www.murkowski.senate.gov
M001169,Sen. Christopher Murphy,http://www.murphy.senate.gov
M001151,Rep. Tim Murphy,http://murphy.house.gov
M001111,Sen. Patty Murray,http://www.murray.senate.gov
N000002,Rep. Jerrold Nadler,http://nadler.house.gov
N000179,Rep. Grace Napolitano,http://napolitano.house.gov
N000015,Rep. Richard Neal,http://neal.house.gov
N000182,Rep. Randy Neugebauer,http://randy.house.gov
N000184,Rep. Kristi Noem,https://noem.house.gov
N000147,Rep. Eleanor Norton,http://norton.house.gov
N000185,Rep. Richard Nugent,https://nugent.house.gov
N000181,Rep. Devin Nunes,http://nunes.house.gov
O000168,Rep. Pete Olson,http://olson.house.gov
P000601,Rep. Steven Palazzo,http://palazzo.house.gov
P000034,Rep. Frank Pallone,https://pallone.house.gov
P000096,Rep. Bill Pascrell,http://pascrell.house.gov
P000603,Sen. Rand Paul,https://www.paul.senate.gov
P000594,Rep. Erik Paulsen,http://paulsen.house.gov
P000588,Rep. Stevan Pearce,http://pearce.house.gov
P000197,Rep. Nancy Pelosi,http://pelosi.house.gov
P000593,Rep. Ed Perlmutter,http://perlmutter.house.gov
P000595,Sen. Gary Peters,http://www.peters.senate.gov
P000258,Rep. Collin Peterson,http://collinpeterson.house.gov
P000596,Rep. Pedro Pierluisi,http://pierluisi.house.gov
P000597,Rep. Chellie Pingree,https://pingree.house.gov
P000373,Rep. Joseph Pitts,http://pitts.house.gov
P000592,Rep. Ted Poe,https://poe.house.gov
P000598,Rep. Jared Polis,http://polis.house.gov
P000602,Rep. Mike Pompeo,http://pompeo.house.gov
P000449,Sen. Robert Portman,http://www.portman.senate.gov
P000599,Rep. Bill Posey,http://posey.house.gov
P000523,Rep. David Price,http://price.house.gov
P000591,Rep. Tom Price,https://tomprice.house.gov
Q000023,Rep. Mike Quigley,http://quigley.house.gov
R000053,Rep. Charles Rangel,http://rangel.house.gov
R000585,Rep. Tom Reed,http://reed.house.gov
R000578,Rep. David Reichert,http://reichert.house.gov
R000146,Sen. Harry Reid,http://www.reid.senate.gov
R000586,Rep. James Renacci,https://renacci.house.gov
R000587,Rep. Reid Ribble,http://ribble.house.gov
R000588,Rep. Cedric Richmond,http://richmond.house.gov
R000589,Rep. Edward Rigell,http://rigell.house.gov
R000591,Rep. Martha Roby,http://roby.house.gov
R000582,Rep. David Roe,http://roe.house.gov
R000395,Rep. Harold Rogers,http://halrogers.house.gov
R000575,Rep. Mike Rogers,http://mikerogers.house.gov
R000409,Rep. Dana Rohrabacher,http://rohrabacher.house.gov
R000592,Rep. Todd Rokita,http://rokita.house.gov
R000583,Rep. Thomas Rooney,https://rooney.house.gov
R000435,Rep. Ileana Ros-Lehtinen,http://ros-lehtinen.house.gov
R000580,Rep. Peter Roskam,http://roskam.house.gov
R000593,Rep. Dennis Ross,http://dennisross.house.gov
R000486,Rep. Lucille Roybal-Allard,http://roybal-allard.house.gov
R000487,Rep. Edward Royce,http://royce.house.gov
R000595,Sen. Marco Rubio,http://www.rubio.senate.gov
R000576,Rep. C. Ruppersberger,http://ruppersberger.house.gov
R000515,Rep. Bobby Rush,http://rush.house.gov
R000570,Rep. Paul Ryan,http://paulryan.house.gov
R000577,Rep. Tim Ryan,http://timryan.house.gov
S001177,Rep. Gregorio Sablan,http://sablan.house.gov
S000030,Rep. Loretta Sanchez,http://lorettasanchez.house.gov
S001168,Rep. John Sarbanes,https://sarbanes.house.gov
S001176,Rep. Steve Scalise,http://scalise.house.gov
S001145,Rep. Janice Schakowsky,http://schakowsky.house.gov
S001150,Rep. Adam Schiff,http://schiff.house.gov
S001180,Rep. Kurt Schrader,http://schrader.house.gov
S000148,Sen. Charles Schumer,https://www.schumer.senate.gov
S001183,Rep. David Schweikert,http://schweikert.house.gov
S001189,Rep. Austin Scott,http://austinscott.house.gov
S001157,Rep. David Scott,http://davidscott.house.gov
S000185,Rep. Robert Scott,http://bobbyscott.house.gov
S001184,Sen. Tim Scott,https://www.scott.senate.gov
S000244,Rep. F. Sensenbrenner,http://sensenbrenner.house.gov
S000248,Rep. José Serrano,http://serrano.house.gov
S000250,Rep. Pete Sessions,https://sessions.house.gov
S001185,Rep. Terri Sewell,https://sewell.house.gov
S000320,Sen. Richard Shelby,http://www.shelby.senate.gov
S000344,Rep. Brad Sherman,http://sherman.house.gov
S000364,Rep. John Shimkus,http://shimkus.house.gov
S001154,Rep. Bill Shuster,http://shuster.house.gov
S001148,Rep. Michael Simpson,http://simpson.house.gov
S001165,Rep. Albio Sires,http://sires.house.gov
S000480,Rep. Louise Slaughter,https://louise.house.gov
S000510,Rep. Adam Smith,https://adamsmith.house.gov
S001172,Rep. Adrian Smith,http://adriansmith.house.gov
S000522,Rep. Christopher Smith,http://chrissmith.house.gov
S000583,Rep. Lamar Smith,http://lamarsmith.house.gov
S001175,Rep. Jackie Speier,http://speier.house.gov
S001187,Rep. Steve Stivers,http://stivers.house.gov
S001188,Rep. Marlin Stutzman,http://stutzman.house.gov
S001156,Rep. Linda Sánchez,https://lindasanchez.house.gov
T000193,Rep. Bennie Thompson,http://benniethompson.house.gov
T000460,Rep. Mike Thompson,http://mikethompson.house.gov
T000467,Rep. Glenn Thompson,http://thompson.house.gov
T000238,Rep. Mac Thornberry,http://thornberry.house.gov
T000250,Sen. John Thune,http://www.thune.senate.gov
T000462,Rep. Patrick Tiberi,http://tiberi.house.gov
T000470,Rep. Scott Tipton,http://tipton.house.gov
T000469,Rep. Paul Tonko,http://tonko.house.gov
T000461,Sen. Patrick Toomey,http://www.toomey.senate.gov
T000465,Rep. Niki Tsongas,http://tsongas.house.gov
T000463,Rep. Michael Turner,https://turner.house.gov
U000031,Rep. Fred Upton,http://upton.house.gov
V000128,Rep. Chris Van Hollen,https://vanhollen.house.gov
V000081,Rep. Nydia Velázquez,http://velazquez.house.gov
V000108,Rep. Peter Visclosky,http://visclosky.house.gov
V000127,Sen. David Vitter,http://www.vitter.senate.gov
W000798,Rep. Tim Walberg,http://walberg.house.gov
W000791,Rep. Greg Walden,http://walden.house.gov
W000799,Rep. Timothy Walz,http://walz.house.gov
W000797,Rep. Debbie Wasserman Schultz,http://wassermanschultz.house.gov
W000187,Rep. Maxine Waters,http://waters.house.gov
W000806,Rep. Daniel Webster,http://webster.house.gov
W000800,Rep. Peter Welch,http://welch.house.gov
W000796,Rep. Lynn Westmoreland,http://westmoreland.house.gov
W000413,Rep. Ed Whitfield,http://whitfield.house.gov
W000795,Rep. Joe Wilson,http://joewilson.house.gov
W000808,Rep. Frederica Wilson,http://wilson.house.gov
W000804,Rep. Robert Wittman,https://wittman.house.gov
W000809,Rep. Steve Womack,http://womack.house.gov
W000810,Rep. Rob Woodall,http://woodall.house.gov
W000779,Sen. Ron Wyden,https://www.wyden.senate.gov
Y000062,Rep. John Yarmuth,http://yarmuth.house.gov
Y000063,Rep. Kevin Yoder,http://yoder.house.gov
Y000033,Rep. Don Young,http://donyoung.house.gov
Y000064,Rep. Todd Young,http://toddyoung.house.gov
H001041,Sen. Dean Heller,http://www.heller.senate.gov
H001063,Rep. Janice Hahn,http://hahn.house.gov
A000369,Rep. Mark Amodei,http://amodei.house.gov
B001278,Rep. Suzanne Bonamici,http://bonamici.house.gov
D000617,Rep. Suzan DelBene,http://delbene.house.gov
M001184,Rep. Thomas Massie,http://massie.house.gov
P000604,Rep. Donald Payne,http://payne.house.gov
S001194,Sen. Brian Schatz,http://www.schatz.senate.gov
S000018,Rep. Matt Salmon,http://salmon.house.gov
F000454,Rep. Bill Foster,http://foster.house.gov
G000556,Rep. Alan Grayson,http://grayson.house.gov
K000368,Rep. Ann Kirkpatrick,http://kirkpatrick.house.gov
T000468,Rep. Dina Titus,https://titus.house.gov
C001095,Sen. Tom Cotton,https://www.cotton.senate.gov
S001191,Rep. Kyrsten Sinema,https://sinema.house.gov
L000578,Rep. Doug LaMalfa,http://lamalfa.house.gov
H001068,Rep. Jared Huffman,http://huffman.house.gov
B001287,Rep. Ami Bera,http://bera.house.gov
C001094,Rep. Paul Cook,http://cook.house.gov
S001193,Rep. Eric Swalwell,http://swalwell.house.gov
V000129,Rep. David Valadao,http://valadao.house.gov
B001285,Rep. Julia Brownley,http://juliabrownley.house.gov
C001097,Rep. Tony Cárdenas,http://cardenas.house.gov
R000599,Rep. Raul Ruiz,https://ruiz.house.gov
T000472,Rep. Mark Takano,https://takano.house.gov
L000579,Rep. Alan Lowenthal,http://lowenthal.house.gov
V000130,Rep. Juan Vargas,http://vargas.house.gov
P000608,Rep. Scott Peters,http://scottpeters.house.gov
E000293,Rep. Elizabeth Esty,http://esty.house.gov
Y000065,Rep. Ted Yoho,http://yoho.house.gov
D000621,Rep. Ron DeSantis,http://desantis.house.gov
M001191,Rep. Patrick Murphy,http://patrickmurphy.house.gov
F000462,Rep. Lois Frankel,http://frankel.house.gov
C001093,Rep. Doug Collins,http://dougcollins.house.gov
G000571,Rep. Tulsi Gabbard,http://gabbard.house.gov
D000622,Rep. Tammy Duckworth,http://duckworth.house.gov
D000619,Rep. Rodney Davis,http://rodneydavis.house.gov
B001286,Rep. Cheri Bustos,http://bustos.house.gov
W000813,Rep. Jackie Walorski,http://walorski.house.gov
B001284,Rep. Susan Brooks,http://susanwbrooks.house.gov
M001189,Rep. Luke Messer,https://messer.house.gov
B001282,Rep. Garland Barr,https://barr.house.gov
W000817,Sen. Elizabeth Warren,http://www.warren.senate.gov
K000379,Rep. Joseph Kennedy,http://kennedy.house.gov
D000620,Rep. John Delaney,http://delaney.house.gov
K000383,Sen. Angus King,http://www.king.senate.gov
K000380,Rep. Daniel Kildee,http://dankildee.house.gov
N000127,Rep. Richard Nolan,http://nolan.house.gov
W000812,Rep. Ann Wagner,http://wagner.house.gov
D000618,Sen. Steve Daines,https://www.daines.senate.gov
H001067,Rep. Richard Hudson,http://hudson.house.gov
P000606,Rep. Robert Pittenger,http://pittenger.house.gov
M001187,Rep. Mark Meadows,https://meadows.house.gov
H001065,Rep. George Holding,http://holding.house.gov
H001069,Sen. Heidi Heitkamp,http://www.heitkamp.senate.gov
C001096,Rep. Kevin Cramer,http://cramer.house.gov
F000463,Sen. Deb Fischer,http://www.fischer.senate.gov
K000382,Rep. Ann Kuster,http://kuster.house.gov
L000580,Rep. Michelle Lujan Grisham,https://lujangrisham.house.gov
M001188,Rep. Grace Meng,http://meng.house.gov
J000294,Rep. Hakeem Jeffries,http://jeffries.house.gov
M001185,Rep. Sean Maloney,http://seanmaloney.house.gov
C001092,Rep. Chris Collins,http://chriscollins.house.gov
W000815,Rep. Brad Wenstrup,http://wenstrup.house.gov
B001281,Rep. Joyce Beatty,http://beatty.house.gov
J000295,Rep. David Joyce,http://joyce.house.gov
B001283,Rep. Jim Bridenstine,http://bridenstine.house.gov
M001190,Rep. Markwayne Mullin,http://mullin.house.gov
P000605,Rep. Scott Perry,http://perry.house.gov
R000598,Rep. Keith Rothfus,https://rothfus.house.gov
C001090,Rep. Matthew Cartwright,http://cartwright.house.gov
R000597,Rep. Tom Rice,http://rice.house.gov
C001098,Sen. Ted Cruz,https://www.cruz.senate.gov
W000814,Rep. Randy Weber,http://weber.house.gov
O000170,Rep. Beto O'Rourke,http://orourke.house.gov
C001091,Rep. Joaquin Castro,http://castro.house.gov
W000816,Rep. Roger Williams,http://williams.house.gov
V000131,Rep. Marc Veasey,http://veasey.house.gov
V000132,Rep. Filemon Vela,http://vela.house.gov
S001192,Rep. Chris Stewart,http://stewart.house.gov
K000384,Sen. Timothy Kaine,http://www.kaine.senate.gov
K000381,Rep. Derek Kilmer,http://kilmer.house.gov
H001064,Rep. Denny Heck,http://dennyheck.house.gov
P000607,Rep. Mark Pocan,http://pocan.house.gov
K000385,Rep. Robin Kelly,http://robinkelly.house.gov
S000051,Rep. Marshall Sanford,http://sanford.house.gov
S001195,Rep. Jason Smith,http://jasonsmith.house.gov
B001288,Sen. Cory Booker,http://www.booker.senate.gov
C001101,Rep. Katherine Clark,https://katherineclark.house.gov
B001289,Rep. Bradley Byrne,https://byrne.house.gov
J000296,Rep. David Jolly,http://jolly.house.gov
C001102,Rep. Curtis Clawson,http://clawson.house.gov
B001290,Rep. David Brat,http://brat.house.gov
N000188,Rep. Donald Norcross,http://norcross.house.gov
A000370,Rep. Alma Adams,http://adams.house.gov
D000613,Rep. Bob Dold,https://dold.house.gov
G000570,Rep. Frank Guinta,https://guinta.house.gov
P000609,Rep. Gary Palmer,https://palmer.house.gov
H001072,Rep. French Hill,https://hill.house.gov
W000821,Rep. Bruce Westerman,https://westerman.house.gov
M001197,Rep. Martha McSally,https://mcsally.house.gov
G000574,Rep. Ruben Gallego,https://rubengallego.house.gov
D000623,Rep. Mark DeSaulnier,https://desaulnier.house.gov
K000387,Rep. Steve Knight,https://knight.house.gov
A000371,Rep. Pete Aguilar,https://aguilar.house.gov
L000582,Rep. Ted Lieu,https://lieu.house.gov
T000474,Rep. Norma Torres,https://torres.house.gov
W000820,Rep. Mimi Walters,https://walters.house.gov
B001297,Rep. Ken Buck,https://buck.house.gov
G000575,Rep. Gwen Graham,https://graham.house.gov
C001107,Rep. Carlos Curbelo,http://curbelo.house.gov
C001103,Rep. Buddy Carter,http://buddycarter.house.gov
H001071,Rep. Jody Hice,https://hice.house.gov
L000583,Rep. Barry Loudermilk,http://loudermilk.house.gov
A000372,Rep. Rick Allen,http://allen.house.gov
T000473,Rep. Mark Takai,https://takai.house.gov
B001294,Rep. Rod Blum,https://blum.house.gov
Y000066,Rep. David Young,https://davidyoung.house.gov
B001295,Rep. Mike Bost,https://bost.house.gov
A000374,Rep. Ralph Abraham,https://abraham.house.gov
